a:14:{s:6:"config";s:1432:"a:5:{s:10:"phpVersion";s:6:"7.2.33";s:10:"yiiVersion";s:8:"2.0.39.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.39.2";s:4:"name";s:9:"Jitsi App";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.2.33";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.15.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:52:"C:\wamp64\www\jitsiApp\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:52:"C:\wamp64\www\jitsiApp\vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:50:"C:\wamp64\www\jitsiApp\vendor/yiisoft/yii2-gii/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:58:"C:\wamp64\www\jitsiApp\vendor/yiisoft/yii2-swiftmailer/src";}}s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:57:"C:\wamp64\www\jitsiApp\vendor/yiisoft/yii2-bootstrap4/src";}}}}";s:7:"request";s:5377:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:16:{s:4:"host";s:9:"127.0.0.1";s:10:"connection";s:10:"keep-alive";s:6:"pragma";s:8:"no-cache";s:13:"cache-control";s:8:"no-cache";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.66 Safari/537.36";s:6:"accept";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:14:"sec-fetch-site";s:11:"same-origin";s:14:"sec-fetch-mode";s:8:"navigate";s:14:"sec-fetch-user";s:2:"?1";s:14:"sec-fetch-dest";s:8:"document";s:7:"referer";s:38:"http://127.0.0.1/jitsiApp/backend/web/";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:35:"en-US,en;q=0.9,fr-FR;q=0.8,fr;q=0.7";s:6:"cookie";s:234:"advanced-backend=k0qm5adh30m8b1fiqiofhackub; _csrf-backend=c282c8bb48729a1db7b7f277b335680f66268462ba100b6d8f5d80dd669b7d89a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22a2b9s3QinI4t4qUu3s9maLhysxSrNZSf%22%3B%7D";s:3:"dnt";s:1:"1";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/7.2.33";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5fc3c2fe6536f";s:16:"X-Debug-Duration";s:2:"50";s:12:"X-Debug-Link";s:74:"/jitsiApp/backend/web/index.php?r=debug%2Fdefault%2Fview&tag=5fc3c2fe6536f";}s:5:"route";s:10:"site/meets";s:6:"action";s:49:"backend\controllers\SiteController::actionMeets()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:43:{s:9:"HTTP_HOST";s:9:"127.0.0.1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.66 Safari/537.36";s:11:"HTTP_ACCEPT";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:19:"HTTP_SEC_FETCH_SITE";s:11:"same-origin";s:19:"HTTP_SEC_FETCH_MODE";s:8:"navigate";s:19:"HTTP_SEC_FETCH_USER";s:2:"?1";s:19:"HTTP_SEC_FETCH_DEST";s:8:"document";s:12:"HTTP_REFERER";s:38:"http://127.0.0.1/jitsiApp/backend/web/";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"en-US,en;q=0.9,fr-FR;q=0.8,fr;q=0.7";s:11:"HTTP_COOKIE";s:234:"advanced-backend=k0qm5adh30m8b1fiqiofhackub; _csrf-backend=c282c8bb48729a1db7b7f277b335680f66268462ba100b6d8f5d80dd669b7d89a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22a2b9s3QinI4t4qUu3s9maLhysxSrNZSf%22%3B%7D";s:8:"HTTP_DNT";s:1:"1";s:4:"PATH";s:749:"C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files\MongoDB\Server\4.2\bin;C:\Program Files\OpenSSL-Win64\bin;C:\Users\samdz\AppData\Roaming\npm;C:\Users\samdz\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Visual Studio Code;C:\Program Files\nodejs\;C:\wamp64\bin\php\php7.2.33;C:\ProgramData\ComposerSetup\bin;C:\Users\samdz\AppData\Local\Microsoft\WindowsApps;C:\Users\samdz\.dotnet\tools";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:80:"<address>Apache/2.4.46 (Win64) PHP/7.2.33 Server at 127.0.0.1 Port 80</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.46 (Win64) PHP/7.2.33";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:13:"C:/wamp64/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"C:/wamp64/www";s:12:"SERVER_ADMIN";s:29:"wampserver@wampserver.invalid";s:15:"SCRIPT_FILENAME";s:44:"C:/wamp64/www/jitsiApp/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"63248";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:14:"r=site%2Fmeets";s:11:"REQUEST_URI";s:46:"/jitsiApp/backend/web/index.php?r=site%2Fmeets";s:11:"SCRIPT_NAME";s:31:"/jitsiApp/backend/web/index.php";s:8:"PHP_SELF";s:31:"/jitsiApp/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1606664958.397;s:12:"REQUEST_TIME";i:1606664958;}s:3:"GET";a:1:{s:1:"r";s:10:"site/meets";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:16:"advanced-backend";s:26:"k0qm5adh30m8b1fiqiofhackub";s:13:"_csrf-backend";s:139:"c282c8bb48729a1db7b7f277b335680f66268462ba100b6d8f5d80dd669b7d89a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"a2b9s3QinI4t4qUu3s9maLhysxSrNZSf";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:304:"a:3:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1606664958.41531;i:4;a:0:{}i:5;i:1306456;}}s:5:"route";s:10:"site/meets";s:6:"action";s:49:"backend\controllers\SiteController::actionMeets()";}";s:3:"log";s:11082:"a:1:{s:8:"messages";a:29:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1606664958.407698;i:4;a:0:{}i:5;i:990000;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1606664958.407842;i:4;a:0:{}i:5;i:991120;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1606664958.41324;i:4;a:0:{}i:5;i:1205848;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1606664958.414423;i:4;a:0:{}i:5;i:1277056;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1606664958.414752;i:4;a:0:{}i:5;i:1291784;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1606664958.414979;i:4;a:0:{}i:5;i:1298224;}i:7;a:6:{i:0;s:29:"Route requested: 'site/meets'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1606664958.415351;i:4;a:0:{}i:5;i:1306512;}i:8;a:6:{i:0;s:24:"Route to run: site/meets";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1606664958.420753;i:4;a:0:{}i:5;i:1326296;}i:9;a:6:{i:0;s:65:"Running action: backend\controllers\SiteController::actionMeets()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1606664958.421236;i:4;a:0:{}i:5;i:1342432;}i:10;a:6:{i:0;s:18:"SELECT * FROM meet";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1606664958.421575;i:4;a:1:{i:0;a:5:{s:4:"file";s:61:"C:\wamp64\www\jitsiApp\backend\controllers\SiteController.php";s:4:"line";i:75;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1421808;}i:11;a:6:{i:0;s:59:"Opening DB connection: mysql:host=localhost;dbname=tlb_meet";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1606664958.421662;i:4;a:1:{i:0;a:5:{s:4:"file";s:61:"C:\wamp64\www\jitsiApp\backend\controllers\SiteController.php";s:4:"line";i:75;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1424184;}i:14;a:6:{i:0;s:5207:"PDOException: PDO::__construct(): The server requested authentication method unknown to the client [caching_sha2_password] in C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\db\Connection.php:710
Stack trace:
#0 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\db\Connection.php(710): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\db\Connection.php(631): yii\db\Connection->createPdoInstance()
#2 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\db\Connection.php(1030): yii\db\Connection->open()
#3 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\db\Connection.php(1017): yii\db\Connection->getMasterPdo()
#4 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\db\Command.php(258): yii\db\Connection->getSlavePdo()
#5 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\db\Command.php(1160): yii\db\Command->prepare(true)
#6 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\db\Command.php(407): yii\db\Command->queryInternal('fetchAll', NULL)
#7 C:\wamp64\www\jitsiApp\backend\controllers\SiteController.php(75): yii\db\Command->queryAll()
#8 [internal function]: backend\controllers\SiteController->actionMeets()
#9 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#10 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\base\Controller.php(180): yii\base\InlineAction->runWithParams(Array)
#11 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('meets', Array)
#12 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\web\Application.php(104): yii\base\Module->runAction('site/meets', Array)
#13 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\base\Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 C:\wamp64\www\jitsiApp\backend\web\index.php(17): yii\base\Application->run()
#15 {main}

Next PDOException: SQLSTATE[HY000] [2054] The server requested authentication method unknown to the client in C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\db\Connection.php:710
Stack trace:
#0 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\db\Connection.php(710): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\db\Connection.php(631): yii\db\Connection->createPdoInstance()
#2 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\db\Connection.php(1030): yii\db\Connection->open()
#3 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\db\Connection.php(1017): yii\db\Connection->getMasterPdo()
#4 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\db\Command.php(258): yii\db\Connection->getSlavePdo()
#5 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\db\Command.php(1160): yii\db\Command->prepare(true)
#6 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\db\Command.php(407): yii\db\Command->queryInternal('fetchAll', NULL)
#7 C:\wamp64\www\jitsiApp\backend\controllers\SiteController.php(75): yii\db\Command->queryAll()
#8 [internal function]: backend\controllers\SiteController->actionMeets()
#9 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#10 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\base\Controller.php(180): yii\base\InlineAction->runWithParams(Array)
#11 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('meets', Array)
#12 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\web\Application.php(104): yii\base\Module->runAction('site/meets', Array)
#13 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\base\Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 C:\wamp64\www\jitsiApp\backend\web\index.php(17): yii\base\Application->run()
#15 {main}

Next yii\db\Exception: SQLSTATE[HY000] [2054] The server requested authentication method unknown to the client in C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\db\Connection.php:642
Stack trace:
#0 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\db\Connection.php(1030): yii\db\Connection->open()
#1 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\db\Connection.php(1017): yii\db\Connection->getMasterPdo()
#2 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\db\Command.php(258): yii\db\Connection->getSlavePdo()
#3 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\db\Command.php(1160): yii\db\Command->prepare(true)
#4 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\db\Command.php(407): yii\db\Command->queryInternal('fetchAll', NULL)
#5 C:\wamp64\www\jitsiApp\backend\controllers\SiteController.php(75): yii\db\Command->queryAll()
#6 [internal function]: backend\controllers\SiteController->actionMeets()
#7 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#8 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\base\Controller.php(180): yii\base\InlineAction->runWithParams(Array)
#9 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('meets', Array)
#10 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\web\Application.php(104): yii\base\Module->runAction('site/meets', Array)
#11 C:\wamp64\www\jitsiApp\vendor\yiisoft\yii2\base\Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#12 C:\wamp64\www\jitsiApp\backend\web\index.php(17): yii\base\Application->run()
#13 {main}
Additional Information:
